State,Year,White %,College %,,,,,
AL,2016,68.70%,24.7,,,,,
AK,2016,65.60%,29.6,,,,,
AZ,2016,77.80%,28.9,,,,,
AR,2016,77.70%,22.4,,,,,
CA,2016,61.30%,32.9,,,,,
CO,2016,84.30%,39.9,,,,,
CT,2016,77.10%,38.6,,,,,
DE,2016,69.20%,31,,,,,
DC,2016,40.40%,56.8,,,,,
FL,2016,75.90%,28.6,,,,,
GA,2016,59.80%,30.5,,,,,
HI,2016,25.00%,31.9,,,,,
ID,2016,91.30%,27.6,,,,,
IL,2016,72.10%,34,,,,,
IN,2016,84.00%,25.6,,,,,
IA,2016,90.90%,28.4,,,,,
KS,2016,85.20%,32.8,,,,,
KY,2016,87.50%,23.4,,,,,
LA,2016,62.60%,23.4,,,,,
ME,2016,94.80%,30.1,,,,,
MD,2016,57.20%,39.3,,,,,
MA,2016,79.30%,42.7,,,,,
MI,2016,78.90%,28.3,,,,,
MN,2016,84.30%,34.8,,,,,
MS,2016,59.00%,21.8,,,,,
MO,2016,82.50%,28.5,,,,,
MT,2016,89.10%,31,,,,,
NE,2016,88.00%,31.4,,,,,
NV,2016,68.10%,23.5,,,,,
NH,2016,93.70%,36.6,,,,,
NJ,2016,68.10%,38.6,,,,,
NM,2016,73.50%,27.2,,,,,
NY,2016,64.30%,35.7,,,,,
NC,2016,69.20%,30.4,,,,,
ND,2016,88.30%,29.6,,,,,
OH,2016,82.20%,27.5,,,,,
OK,2016,72.90%,25.2,,,,,
OR,2016,85.10%,32.7,,,,,
PA,2016,81.40%,30.8,,,,,
RI,2016,81.00%,34.1,,,,,
SC,2016,67.30%,27.2,,,,,
SD,2016,84.80%,28.9,,,,,
TN,2016,77.80%,26.1,,,,,
TX,2016,74.80%,28.9,,,,,
UT,2016,87.30%,32.6,,,,,
VT,2016,94.70%,36.4,,,,,
VA,2016,68.70%,38.1,,,,,
WA,2016,77.30%,35.1,,,,,
WV,2016,93.50%,20.8,,,,,
WI,2016,86.20%,29.5,,,,,
WY,2016,91.20%,27.1,,,,,
AL,2012,69.50%,23.3,,,,,
AK,2012,67.20%,28,,,,,
AZ,2012,79.30%,27.3,,,,,
AR,2012,78.40%,21,,,,,
CA,2012,62.30%,30.9,,,,,
CO,2012,84.20%,37.5,,,,,
CT,2012,78.40%,37.1,,,,,
DE,2012,70.50%,29.5,,,,,
DC,2012,39.50%,53,,,,,
FL,2012,76.50%,26.8,,,,,
GA,2012,60.80%,28.2,,,,,
HI,2012,24.90%,30.1,,,,,
ID,2012,92.20%,25.5,,,,,
IL,2012,72.50%,31.6,,,,,
IN,2012,84.80%,23.4,,,,,
